imdbId,Genre,umap_x,umap_y,cluster_dbscan
2852432,Crime|Drama,2.3831358,5.024935,1
1646979,Drama,6.5613217,2.9773195,2
360016,Comedy|Drama|Romance,7.324862,3.1768076,2
234041,Biography|Crime|Drama,4.333991,3.801885,2
54135,Comedy|Crime|Music,1.238977,2.743164,3
120371,Drama,5.653002,3.8871684,2
66423,Comedy,3.4849129,1.6540192,4
105150,Drama|Romance,0.39737722,4.2189145,3
83564,Comedy|Drama|Family,0.68966156,2.651919,10
60305,Crime|Drama,3.5970716,6.4074454,5
44789,Crime|Drama|Film-Noir,2.1382732,2.9517987,3
86370,Comedy|Crime,1.2418059,4.143289,3
2815902,Drama|Horror|Mystery,3.4338274,5.977631,5
53017,Drama,0.64753664,4.5659084,3
14945,Comedy|Romance,1.1367981,3.7078724,3
167945,Comedy|Fantasy|Romance,4.242331,2.5579805,4
425210,Crime|Drama|Mystery,7.346022,3.9130273,2
61549,Sci-Fi|Horror,4.113708,6.099039,5
2100093,Animation|Adventure|Comedy,2.678664,5.7278595,1
159241,Short|Horror,2.475932,5.4499636,1
77714,Comedy|Music|Romance,1.1296986,2.540994,3
1974254,Documentary,7.071331,3.286094,2
388242,Comedy|Drama,0.6525947,3.3513267,3
4855748,Drama|Music,3.694395,6.3316803,5
1600429,Horror,6.1720214,4.605777,2
2359427,Documentary|Biography|Sport,2.8400729,2.6869886,-1
75675,Crime|Drama|Mystery,3.9588203,5.766117,5
1331115,Documentary|Music,1.48335,3.9046378,3
3020226,Drama|Family,4.101491,3.2711146,2
1124388,Comedy|Romance,3.3835037,3.2390738,6
109454,Drama|History|Romance,3.963796,5.0976634,5
58275,Adventure|Comedy|Musical,4.1338224,2.2800028,4
19655,Drama,4.134325,4.8703814,2
116975,Drama|History|War,7.0592313,4.866478,2
245509,Documentary|Short|Music,3.7752764,5.1469164,5
3723790,Horror,3.5143294,1.060125,4
6041048,Comedy|Romance,2.2311077,4.1236444,12
109190,Adventure|Comedy|Crime,3.9696107,6.4367623,5
1800372,Drama|Family,4.778193,1.8531767,-1
1251725,Comedy|Drama,6.397219,4.435633,2
1964773,Drama,5.3607364,3.4131217,2
70903,Drama|Romance,0.7249374,3.1584315,3
2982306,Comedy,6.39623,5.627931,2
81613,Drama,3.5043352,5.562376,5
446747,Comedy,0.59789765,3.5999563,3
411291,Drama|Romance,3.0655324,1.3151956,4
412536,Drama|Romance,3.7579446,3.1447117,4
27938,Horror|Sci-Fi,6.3816457,2.8184505,2
33289,Biography|Drama,7.011779,4.266799,2
167046,Animation|Short|Comedy,2.159381,5.883063,7
1334278,Family|Fantasy,1.7607211,3.1862514,3
2224455,Animation|Action|Sci-Fi,6.385687,2.7522671,2
2043931,Documentary|Music,6.040916,4.3757863,2
81126,Biography|Drama,4.061254,2.4545212,4
319728,Horror|Thriller,2.008276,3.034441,3
2712878,Documentary|Biography|Drama,4.311648,4.038881,2
363282,Comedy|Crime|Family,6.1899486,3.610064,2
34881,Comedy|Fantasy|Romance,1.4638689,2.2929466,3
67799,Horror,3.1640828,4.514729,-1
1459052,Documentary,3.581866,2.7785385,4
1139111,Animation|Adventure|Family,2.0802615,3.8038387,-1
77191,Comedy|Drama,6.416836,2.837253,2
112820,Comedy|Sci-Fi,6.3290954,3.1926546,2
479519,Comedy|Romance,5.0344057,2.6751947,2
70680,Action|Comedy|Crime,0.4403786,3.11888,3
1722426,Drama,5.0752163,4.0105247,2
85210,Crime|Drama|Thriller,6.2812896,3.576003,2
202152,Action|Drama,1.3512793,2.3545809,3
91278,Action|Thriller|War,0.9028093,4.6534386,3
1465513,Comedy|Drama|Romance,0.5365369,3.8710554,3
246278,Comedy|Family|Drama,1.7513422,1.9485123,3
103793,Crime|Drama,0.84991324,2.8805559,3
246002,Comedy|Drama|Family,1.3224951,4.465748,11
460892,Comedy|Romance,2.831688,1.4603982,4
870122,Comedy|Drama,4.694034,2.281761,2
79808,Adventure|Drama|Thriller,0.98553395,2.9745731,3
816711,Action|Adventure|Horror,5.603256,4.571657,2
2461126,Drama|Romance,0.89191234,4.3747163,3
78199,Comedy|Drama|Romance,0.6002252,3.3544922,3
1675434,Biography|Comedy|Drama,4.789137,5.3356514,-1
375912,Crime|Drama|Thriller,6.0741324,3.4761035,2
212517,Comedy|Romance,3.8566995,2.3578446,4
1203523,Action|Crime|Drama,6.218857,4.448926,2
1130993,Crime|Drama|Thriller,3.375906,3.7838032,2
61404,Romance|Western,1.761499,3.5540416,3
1145157,Comedy|Music|Romance,6.2722006,2.6280715,2
1686018,Horror,3.8807995,6.2693396,5
39266,Comedy|Drama,1.0964644,4.361264,3
456123,Comedy,5.699349,4.8299456,2
109449,Horror,3.924719,5.537513,5
97557,Fantasy|Horror|Thriller,6.7674932,4.0424786,2
1717715,Action|Adventure|Family,6.3199463,3.0320766,2
2104837,Action|Thriller,5.614969,3.3727334,2
289668,Drama,2.6014986,1.6849883,13
1349451,Comedy,3.8662333,1.5467411,4
115714,Action|Sport,6.7222486,4.389295,2
2991934,Comedy,7.2717175,3.1359224,2
2239400,Documentary|Sport,3.283997,1.2124832,4
3876372,Drama|Romance,6.0915246,3.7942123,2
1989712,Drama,4.7260847,2.6907804,2
46267,Action|Drama|Romance,1.0320013,4.09676,3
1434443,Crime|Drama,6.2777343,5.744599,2
338176,Animation|Adventure|Family,3.711976,3.9490645,2
67610,Comedy|Crime|Mystery,0.452056,2.831229,3
1594534,Crime|Drama|Thriller,5.567644,4.445113,2
1478338,Comedy|Romance,5.9688725,3.5618181,2
4096620,Documentary|Biography|History,5.328937,4.275262,2
356159,Horror|Thriller,6.4297323,4.6123147,2
3799694,Action|Comedy|Crime,2.6154277,3.0071592,3
323033,Comedy|Romance,3.6155436,3.0551023,4
119147,Documentary|Biography,5.497518,3.7181475,2
119521,Crime|Drama|Mystery,5.493457,2.8541493,2
3568218,Drama,2.9394574,1.152285,4
426627,Biography|Drama|Music,0.32095632,3.8790493,3
978670,Comedy|Romance,3.0755475,1.0439765,4
42395,Romance|Western,0.45676956,3.6793303,3
363473,Biography|Drama|Music,5.4227242,4.842941,2
3693878,Drama|Sport,7.272699,3.2180924,2
1381404,Drama|Thriller,5.518345,2.9818728,2
1392170,Action|Adventure|Sci-Fi,3.8937936,6.1283135,5
67774,Drama|Action|Adventure,1.5535506,2.8908641,3
109922,Action|Comedy|Drama,2.3719244,5.353911,1
75875,Comedy,2.6675844,2.939786,3
293082,Drama,5.6036034,2.7607052,2
945513,Mystery|Romance|Sci-Fi,4.371053,4.218451,2
120550,Adventure|Comedy|Family,3.558549,1.2020122,4
40092,Drama,2.6528614,4.5496707,8
80360,Horror|Sci-Fi|Thriller,7.4177976,3.6726286,2
52792,Crime|Drama|History,0.8864574,3.009458,3
1313254,Drama,2.3511314,4.938364,1
2331880,Drama,1.3652743,5.1968327,-1
1186371,Action|Adventure|Fantasy,0.63187873,4.2119074,3
322802,Documentary|Action|Comedy,4.503518,4.505278,2
148573,Crime|Drama|Mystery,7.056095,3.6719425,2
110189,Comedy|Crime,2.3297427,4.9304385,1
118586,Crime|Drama|Romance,1.4707631,3.6709812,3
211174,Comedy|Family|Fantasy,2.5524251,5.215317,1
179074,Documentary,4.5701275,3.8061502,2
57465,Thriller,4.229914,3.9457397,2
125128,Drama|Romance,5.8076353,3.4207602,2
342492,Comedy|Drama,1.8997291,2.3338819,3
2512236,Drama|Sci-Fi|Thriller,5.069738,2.1343803,2
111070,Comedy|Drama|Family,6.8168364,3.6493664,2
1991245,Horror|Mystery|Thriller,5.54925,4.1470056,2
1512201,Documentary|Drama,3.2929459,1.8398994,4
385677,Comedy|Romance,1.445895,3.0017188,3
388367,Drama|Crime,0.64424175,3.815443,3
172238,Family|Drama,1.0992825,5.0519977,3
118980,Drama,3.9743867,3.432052,2
376543,Comedy|Drama,1.8663769,1.8633916,3
3625970,Short|Drama|Fantasy,6.0659003,2.429187,2
365770,Comedy|Family|Sport,0.43520066,4.03107,3
66017,Comedy|Drama,5.354347,5.3915358,2
50359,Comedy|Drama,1.0920768,5.0160136,3
3619854,Horror|Sci-Fi,5.8010583,3.2045836,2
200930,Family,5.314774,3.0473804,2
165859,Drama|Music|Romance,7.1330466,4.7528834,2
464041,Drama|Mystery|Thriller,0.5204978,4.081468,3
52738,Biography|Drama|Family,0.5187116,2.8343406,3
68011,Comedy|Drama|Musical,6.9666257,3.1384265,2
2123170,Fantasy|Horror,3.711001,4.9800987,5
52924,Adventure|Romance,4.111364,5.16175,5
78480,Animation|Adventure|Drama,5.3143907,3.9047937,2
3064620,Drama|Family,3.0396833,4.094207,12
187712,Drama,3.8272495,4.2154713,2
1292703,Comedy|Crime|Drama,5.591062,2.6073515,2
1515195,Documentary,7.0834594,4.0452504,2
912590,Documentary,1.8999939,2.335135,3
92963,Documentary|War,4.4560223,3.830025,2
1045772,Biography|Comedy|Crime,1.056892,2.5028346,3
1196124,Action|Comedy|Horror,4.389238,4.95815,2
207907,Documentary|History|War,0.4638533,3.8893125,3
22725,Drama,2.488567,3.417062,3
65547,Biography|Western,3.254546,5.520735,5
56370,Drama,3.0232325,6.556326,9
160710,Comedy|Music|Romance,0.9263547,4.7790494,3
2130282,Documentary|Drama|News,3.8861985,1.8353074,4
97858,Comedy|Music|Musical,6.09003,3.949508,2
74300,Action|Drama,6.843438,3.2365768,2
2883448,Crime|Drama|Thriller,3.6221704,6.281385,5
86567,Sci-Fi|Thriller,6.2015524,4.5978055,2
65393,Drama,2.110398,3.5739863,-1
81494,Action|Comedy,2.3878658,5.343256,1
2779318,Adventure|Drama|Family,5.471205,4.672617,2
120609,Action|Comedy|Crime,2.4124339,5.3448853,1
875695,Documentary|Crime|Thriller,2.809636,6.431115,9
1919184,Crime|Drama|Thriller,5.7138267,4.731231,2
1716767,Family|Fantasy,3.4993377,4.274811,2
233911,Drama,5.1882534,5.2841907,2
1640459,Action|Comedy|Horror,5.8679953,4.9510446,2
142234,Animation|Action|Sci-Fi,6.0853233,3.7315443,2
1426352,Horror|Thriller,6.013242,4.669556,2
106267,Crime|Drama|Romance,2.479727,5.9150085,1
466816,Drama|Mystery|Romance,2.8879433,3.0035224,3
2386285,Drama|Thriller,5.2914624,4.5889926,2
101548,Drama|Romance,3.7032566,1.0178471,4
117534,Comedy|Family|Fantasy,4.59295,2.442105,2
1452297,Drama,3.9953809,4.4068937,2
88146,Crime|Drama|Mystery,3.2599413,2.0402017,4
2972362,Action|Thriller,6.187527,5.1357727,2
242423,Comedy|Mystery|Sci-Fi,6.1177597,3.2994533,2
937237,Crime|Thriller|War,3.9077916,6.082558,5
127626,Action|Comedy|Crime,3.9609497,6.019293,5
12408,Drama,3.4725275,4.996098,5
1356763,Documentary|Comedy,3.628677,5.7738614,5
37604,Drama|Romance,3.3028858,0.9791805,4
163624,Drama|Fantasy,3.9635215,6.1607633,5
1633224,Drama,4.751162,3.3321233,2
1045889,Documentary|Romance,2.1097867,3.014661,3
3445270,Documentary|Sport,0.5127481,3.9321778,3
1684911,Short|Drama,3.4814074,5.903353,5
312525,Comedy,0.46284735,3.900943,3
25173,Comedy|Drama|Romance,4.858666,2.9473543,2
44685,Biography|Family|Musical,4.880428,2.235019,2
75432,Adventure|Western,1.2710046,2.3420248,3
93258,Drama|Fantasy|Music,6.6990886,2.555245,2
5351000,Thriller,3.7829828,4.0310717,2
2207072,Comedy,4.293368,2.691673,4
3228360,Documentary|Biography,4.0388393,2.447535,4
216417,Comedy,6.289686,2.7286274,2
1772407,Documentary|Comedy,0.7486002,4.4434156,3
54389,Crime|Drama|Thriller,4.6402082,3.0554988,2
66225,Comedy|Drama,6.040218,4.471296,2
1355631,Biography|Crime|Drama,3.385953,0.7948903,4
1391034,Crime|Horror|Mystery,7.2335587,3.195885,2
4230706,Music,5.9668393,4.969754,2
73631,Action|Sci-Fi|Sport,0.6548451,4.508467,3
2974050,Comedy|Drama|Family,5.3777256,3.0806408,2
133985,Action|Crime|Thriller,6.191779,4.252068,2
58123,Crime|Drama|Romance,4.2260175,3.0899553,2
61176,Comedy|War,1.4016486,3.457314,3
2738050,Comedy|Drama|Romance,1.8209746,2.4736996,3
4160256,Documentary|Drama|Family,2.5919688,5.5719967,1
18097,Horror,5.4951367,4.0437326,2
3659786,Drama,3.2199688,3.1843934,6
36677,Biography|Romance|Western,1.2364748,3.5094936,3
120401,Drama|Horror|Thriller,3.2139776,0.9263937,4
2760634,Drama|Romance,3.7507365,1.2371964,4
3853452,Action|Adventure|Comedy,4.5621567,3.193794,2
3859304,Comedy|Drama,3.3333573,1.8230017,4
57189,Comedy,3.0319989,0.88951963,4
50782,Drama|Romance,3.300878,1.7612144,4
498353,Horror,3.6669846,3.0992846,4
1703957,Biography|Drama,4.3295484,3.7813334,2
94641,Comedy,2.9093428,1.0186516,4
284850,Comedy|Drama|Romance,6.7516093,4.0630364,2
1810633,Animation|Comedy|Family,2.8753324,4.336315,-1
12532,Drama|History|Romance,2.677342,3.1452618,3
76374,Adventure|Crime|Drama,2.352683,4.826181,1
344936,Documentary,3.4919646,5.065428,5
1212448,Animation|Comedy|Sci-Fi,3.8600962,4.5824466,2
3356434,Documentary|Comedy|Drama,6.34327,4.631461,2
98442,Comedy|Drama|Music,0.7655611,4.5657697,3
961722,Comedy|Horror,5.8227916,4.774265,2
1625092,Documentary|Biography,4.2391396,2.4412482,4
1071880,Action|Crime|Drama,2.205642,2.6108725,3
4136636,Adventure|Family,2.9264739,1.3412207,4
142371,Animation|Action|Drama,3.5764537,5.9023976,5
336910,Comedy|Crime,2.7885962,6.449255,9
105402,Action|Adventure|Comedy,6.6012473,3.2362323,2
40876,Action|Adventure|Drama,1.6467311,2.9584064,3
120610,Action|Crime|Drama,5.3188157,5.11786,2
215948,Animation|Action|Sci-Fi,4.628928,4.7438684,2
1001562,Comedy|Crime,3.5061939,2.643433,4
420015,Drama,3.3997123,5.999642,5
34399,Drama|Film-Noir|Thriller,1.7819144,2.0248988,3
3113448,Comedy,2.0586348,2.5366957,3
4334482,Drama,3.4490595,5.3999963,5
12027,Drama|Romance,3.5463367,5.415301,5
51881,Sci-Fi,2.276603,3.0915546,3
1144551,Drama|Romance,6.885133,3.1523328,2
305711,Comedy|Romance,3.2956276,0.86521184,4
1212456,Drama,3.3682032,1.3159226,4
50330,Drama,6.7901807,4.323195,2
1168639,Comedy,4.2751985,5.3064675,5
34965,Comedy|Crime,1.9760776,2.833082,3
2637720,Documentary,4.3048854,5.7683034,5
63823,Animation|Adventure|Comedy,3.561602,5.3241887,5
47580,Drama,1.2170079,3.8789492,3
4593108,Drama|Romance|War,3.3474514,5.640597,5
1850419,Drama|History|Thriller,5.872345,3.2826507,2
109903,Drama|Thriller|Crime,6.694404,4.982605,2
1485749,Drama|War,2.9493508,1.5075924,4
2855648,Action|Drama|History,6.209529,3.5360146,2
5497132,Documentary,6.2006216,5.2343373,2
758730,Action|Horror|Sci-Fi,7.395584,4.174084,2
3142224,Comedy,7.212425,3.4164703,2
391274,Action|Drama,6.4079823,2.850165,2
1791682,Comedy|Drama|Mystery,0.7820671,2.4002798,10
1144815,Comedy|Drama,4.382882,2.6335864,4
93223,Crime|Thriller,3.614319,6.48452,5
48967,Drama,0.60943556,4.1661673,3
1322355,Horror|Sci-Fi|Thriller,2.569568,5.8248577,1
360025,Comedy,0.7117349,4.4830985,3
233230,Crime|Drama,1.9737835,5.1012073,-1
1935065,Comedy|Romance,5.449587,3.570247,2
1508328,Short|Sci-Fi,3.4762611,5.105207,5
1059887,Action|Comedy,2.892232,4.9250317,1
2112206,Biography|Drama|Music,7.0097737,3.5596235,2
1305112,Horror,7.240247,3.5725918,2
120032,Comedy,3.011474,0.938406,4
1810798,Drama,2.5275435,2.3235044,-1
494222,Comedy|Romance,5.5787416,2.4690375,2
3242934,Documentary|Biography|News,4.4281816,5.3469296,5
1954352,Drama|Sport,5.9022284,3.5176468,2
3591946,Family|Sci-Fi,5.4824595,2.4909751,2
169156,Drama|Mystery|Thriller,3.8104763,6.514566,5
69792,Action|Crime|Drama,1.3434341,3.2156234,3
486674,Comedy|Drama,4.239202,4.9620395,2
1384927,Animation|Drama,3.5708454,3.8822544,2
163862,Adventure|Family|Fantasy,6.246822,5.7631283,2
83946,Adventure|Drama,5.704224,3.3621624,2
936471,Comedy|Horror,2.6159048,1.1828899,4
2573750,Action|Drama,6.4023075,2.3766239,2
374639,Adventure|Comedy|Horror,7.0188046,4.374835,2
970468,Comedy|Romance,6.8627267,3.4476817,2
69226,Fantasy|Comedy,3.2907562,1.3487947,4
1532958,Drama|Music,2.4288275,3.4380186,3
346513,Comedy,3.3017879,1.3584961,4
118764,Comedy|Drama|Sport,1.6973132,3.5162544,3
124578,Drama,6.309381,5.78642,2
299937,Drama,1.5676779,2.5086539,3
1295053,Short|Horror,4.852312,6.0065556,5
2366572,Documentary|Music,5.1298833,5.6127186,-1
82719,Biography|Drama,5.5901423,3.8396976,2
106545,Action|Comedy|Sci-Fi,5.388717,4.699135,2
463998,Biography|Crime|Drama,5.013847,4.870745,2
3148502,Comedy|Drama|Romance,5.587113,2.863446,2
120710,Drama|Fantasy|Thriller,2.8644168,6.4221134,9
347167,Action|Adventure|Drama,5.616847,2.293933,2
107148,Drama,5.0752077,2.5135622,2
1278124,Horror|Thriller,6.5724063,4.8606586,2
73496,Biography|Drama|Romance,3.0551558,3.068944,3
57608,Horror|Mystery|Romance,2.6266346,1.215656,4
103110,Biography|Drama|Music,4.2006626,5.6210647,5
331218,Animation|Short|Comedy,2.411527,4.495856,8
82009,Animation|Drama|Music,3.9968388,6.360155,5
52225,Musical|Romance|War,0.87850577,4.0865474,3
429277,Thriller,6.7312417,3.3060646,2
110629,Comedy,6.0416446,2.3124568,2
2429074,Comedy|Romance,3.2991538,2.6124842,4
485701,Horror,1.0860074,5.03769,3
1969175,Drama|Family|Sport,2.3723676,4.9793878,1
3350890,Horror|Thriller,5.758755,4.5878143,2
2326087,Action|Adventure|Comedy,2.8105638,4.783396,1
1519635,Documentary|News,4.344613,4.6688404,2
257497,Drama|History|War,5.3587317,4.610551,2
1176686,Drama,3.2063289,2.3752549,4
117293,Documentary|Crime|Drama,3.1680195,1.0239767,4
300214,Drama,3.3081756,5.7251844,5
107156,Comedy|Drama|Romance,3.3184419,0.93628234,4
84914,Biography|Drama|History,6.619945,3.7929506,2
2275946,Action|Comedy|Crime,4.2926636,4.207263,2
100814,Comedy|Horror,7.147171,3.5273733,2
55894,Horror|Sci-Fi,2.976533,1.7681891,4
1168662,Documentary|Romance,0.7544531,2.3856146,10
375611,Drama,2.5628803,5.7765746,1
90184,Comedy,7.009026,3.826938,2
119664,Action|Comedy|Crime,3.6359282,4.97093,5
172632,Drama,0.485079,3.4519644,3
1540741,Crime|Drama|Thriller,5.9033613,5.134245,2
1172571,Horror|Mystery|Thriller,5.6193266,2.8097243,2
400761,Drama,1.9913386,2.5812016,3
2488496,Action|Adventure|Fantasy,5.7263985,5.2267976,2
61398,Horror|Mystery|Thriller,1.9824612,2.4495733,3
475290,Comedy|Mystery,1.4782623,2.3780582,3
329429,Drama,0.94961935,4.6459064,3
296881,Documentary,2.5798886,2.6886368,3
77594,Action|Crime|Drama,2.2406752,5.681547,7
102307,Crime|Drama,4.8055205,4.8287115,2
35575,Biography|Drama|Musical,1.9955083,2.6695623,3
71089,Action|Adventure|Comedy,0.56218815,4.1819243,3
1293751,Documentary,4.3630385,5.930626,5
1314269,Drama,1.2957444,4.241491,11
878647,Action|Thriller,1.9662861,5.6548905,7
92130,Drama|Romance,2.890411,6.446428,9
1397502,Drama,3.4661205,1.3215886,4
1435513,Comedy|Romance,0.87158686,2.882131,3
