imdbId,Genre,umap_x,umap_y,cluster_dbscan
106856,Crime|Drama|Thriller,3.9698718,1.1732814,4
368563,Drama|Mystery|Thriller,4.5792265,3.5033386,2
54001,Comedy|Crime|Mystery,1.3928384,3.9033494,3
43686,Drama|War,1.681933,3.1261923,3
339785,Action|Crime|Drama,3.9287415,6.0996675,5
326905,Action|Drama|War,5.022216,3.9278052,2
45787,Romance|Sci-Fi,6.8160706,5.026457,2
5812,Comedy|Short,5.2388954,3.4665544,2
2215221,Drama,3.9229474,1.9627494,4
2387589,Thriller,6.375558,4.684624,2
56969,Comedy,0.44087,3.1910703,3
113580,Comedy|Musical|Sport,3.6796465,4.489117,2
468704,Drama|Romance,5.8309097,4.6140637,2
841046,Comedy|Music,2.616345,2.9684098,3
1528100,Action|Adventure|Drama,4.8846154,3.8851368,2
106535,Drama,4.249415,3.990796,2
98503,Action|Comedy|Horror,6.134344,3.6454453,2
1104814,Drama|Thriller,7.405846,3.6976812,2
1969057,Drama,6.813934,3.230841,2
4125856,Documentary|Biography|Family,4.121928,1.1892292,4
120211,Comedy|Drama|Romance,5.138961,2.1483896,2
210299,Drama|Music,6.1010766,4.42785,2
93286,Horror,4.443233,2.986605,2
46414,Action|Adventure|Comedy,2.3316395,3.9080691,12
869152,Horror|Mystery|Thriller,7.2509246,3.9266772,2
441773,Animation|Action|Adventure,7.0771947,3.1935396,2
795493,Crime|Drama|Romance,2.823246,6.45787,9
808151,Mystery|Thriller,6.908178,4.6600733,2
1758770,Drama|Romance,5.795015,3.1892848,2
91538,Crime|Drama|Romance,1.913534,2.637297,3
1188998,Drama,2.8232415,1.5739444,4
119892,Crime|Drama,5.9419427,5.5058494,2
67439,Drama,4.6255393,4.470524,2
1270291,Sci-Fi|Thriller,2.7309902,6.3987374,9
406728,Action|Adventure|Fantasy,5.69301,3.567018,2
1176740,Comedy|Drama|Romance,4.9257894,2.851634,2
424228,Animation|Adventure|Family,2.2740262,3.6635952,-1
84784,Drama,0.32446218,3.6802406,3
995857,Comedy,5.8744597,2.5720594,2
1210355,Drama|Thriller,1.5010428,2.4445534,3
383518,Drama,2.0578089,3.7440422,-1
1073498,Comedy,5.6892138,3.0751126,2
114671,Drama|War,4.0173593,1.8124498,4
2317524,Action|Adventure|Thriller,2.1641176,5.2603536,1
273719,Comedy|Romance|Drama,3.179783,1.1636149,4
433383,Biography|Drama|History,2.6511803,5.6436615,1
94407,Comedy|Romance,5.686583,3.624262,2
1267297,Action|Adventure,5.487432,4.873207,2
117894,Fantasy|Horror,4.1692815,5.5976014,5
487195,Comedy|Drama,1.9985694,2.3378026,3
354364,Drama|Fantasy|Romance,5.3369594,3.2547944,2
1606392,Comedy|Drama|Sport,5.5504327,3.3474183,2
1029231,Action|Adventure|Romance,5.9486213,3.880966,2
134983,Horror|Sci-Fi|Thriller,6.4969096,3.1418812,2
443708,Drama,1.9327265,2.8397403,3
1655441,Drama|Fantasy|Romance,4.1683903,4.5320644,2
2290151,Documentary|Music,6.1936264,5.0788836,2
458481,Action|Crime|Thriller,5.9331613,4.9765368,2
947810,Action|Drama|Thriller,5.1654634,4.3808436,2
879870,Drama|Romance,5.8307147,4.0789876,2
1845283,Drama|Mystery,2.3742023,5.4795833,1
116736,Crime|Drama|Thriller,5.5143633,4.5250273,2
1734433,Crime|Drama,3.7072537,6.262811,5
1984110,Comedy|Horror,7.2344866,3.3791873,2
466664,Biography|Comedy|Sci-Fi,6.135907,5.7090735,2
56162,Drama,5.649467,3.59098,2
109020,Drama,4.6196074,4.7077565,2
80756,Drama,2.0863938,5.658533,7
120363,Animation|Adventure|Comedy,3.2910285,0.8526385,4
160236,Comedy|Family|Romance,2.2784586,5.1290383,1
480239,Drama|Mystery|Sci-Fi,2.55125,5.0112658,1
444505,Comedy|Crime,6.2779546,3.1965234,2
129358,Horror,0.8821957,4.619989,3
3341832,Drama|Horror|Mystery,6.3096566,3.8302338,2
1817676,Comedy|Drama,0.68574005,3.1082613,3
52303,War|Drama,0.40989888,2.7838986,3
203536,Action|Comedy|Thriller,6.28132,5.409627,2
110722,Drama|Thriller,3.1647522,4.9905014,1
82640,Drama|Romance,1.0254991,4.9978375,3
307507,Action|Crime|Mystery,2.1439562,5.7851677,7
3030354,Thriller,4.282163,5.8548174,5
469913,Drama,5.971484,5.5850616,2
36706,Comedy|Crime|Mystery,1.747747,2.3754988,3
188766,Comedy|Drama|Romance,3.6163673,4.35235,2
110374,Drama|Thriller|Mystery,6.964475,3.4632852,2
80547,Drama,1.4186722,5.122777,-1
2417154,Documentary|Biography|Music,0.7861433,2.4307237,10
98184,Crime|Thriller,4.460101,2.6054485,4
878695,Comedy|Drama|Horror,3.4833083,5.333801,5
479550,Documentary,4.891324,2.5006354,2
102789,Action|Crime|Drama,5.0415397,4.3192663,2
2901736,Drama,2.8842468,1.559638,4
105417,Comedy|Crime|Family,2.1689045,1.8937137,13
99701,Action|Adventure|Horror,1.1558899,4.6792674,3
2086830,Animation|Drama|Thriller,5.814924,4.2649355,2
27690,Drama|History,2.1095371,2.5394053,3
101070,Crime|Drama|Mystery,7.0224795,4.482867,2
117768,Comedy|Adventure,3.4755673,0.8949503,4
94793,Comedy|Horror,7.363519,3.8350167,2
1139643,Documentary,7.119196,4.853848,2
1345772,Crime|Horror|Mystery,5.3086553,2.9813516,2
2114461,Comedy,3.4590423,2.5968819,4
1942884,Documentary,0.8377699,3.1495936,3
91777,Comedy|Crime,1.5692196,1.9639956,3
759509,Comedy,2.6917055,3.879978,12
402378,Comedy|Romance,6.0279512,3.7481005,2
1190722,Documentary|Comedy,4.9203563,5.4247217,-1
964587,Comedy|Family,4.952211,3.2967002,2
1521264,Documentary|Biography,2.7507768,6.3714833,9
193560,Action|Adventure|Drama,3.7501216,5.9267898,5
114666,Crime|Drama|Thriller,4.176398,5.9929585,5
181786,Documentary|War,3.7030756,2.568501,4
113205,Fantasy|Romance,1.2448107,4.732805,3
1716777,Comedy|Drama,2.7155967,2.1824648,-1
1856057,Animation|Fantasy,7.067028,4.737312,2
432972,Drama|Thriller,2.92537,1.5334333,4
1009012,Biography|Drama,4.746192,2.405466,2
209077,Drama,7.4725227,3.6521223,2
272950,Horror,1.217122,2.411912,3
64782,Comedy|Drama|Musical,2.5991175,2.7981136,3
2378587,Documentary,3.4947588,4.392299,2
4120210,Drama,2.9523451,2.8060923,3
1157705,Documentary|Crime,0.7348603,3.588472,3
1815776,Comedy|Horror,7.3657465,3.930294,2
357054,Comedy|Romance,1.6105714,3.8705735,3
117061,Action|Drama|Thriller,0.9350615,4.140164,3
1355683,Biography|Crime|Drama,1.2715678,2.6301234,3
367479,Action|Comedy|Crime,7.1673717,3.1817243,2
253840,Comedy|Romance,2.6443076,4.535053,8
2973516,Crime|Horror|Thriller,5.891489,4.2903285,2
60214,Comedy|Horror,1.374544,4.8184223,3
207145,Comedy,2.159161,2.5655322,3
2085741,Documentary|Biography|Comedy,4.3565135,4.888171,2
800332,Animation|Short|Family,1.4748802,4.6608186,3
2182256,Comedy|Fantasy,4.322286,2.7025523,4
58694,Horror,1.7223431,3.1705043,3
73131,Drama|Thriller,1.3514382,2.7226086,3
97636,Comedy|Crime,5.6508603,4.062783,2
99141,Action|Comedy,6.2732677,5.594395,2
355683,Crime|Drama,6.260281,3.2530668,2
2872810,Drama|Horror|Thriller,5.5988393,4.648002,2
2244901,Comedy|Romance,2.768089,1.3542513,4
2960450,Documentary|Biography|Crime,2.0402231,2.6347618,3
1233301,Action|Adventure|History,4.7659655,5.0675464,-1
1097256,Documentary,3.5340133,6.213022,5
1935828,Comedy,3.4470582,6.322164,5
69113,Action|Adventure|Drama,5.5112696,4.9945464,2
112545,Animation|Family,1.6711607,1.9806281,3
28695,Crime|Drama|Mystery,1.4575844,3.8057673,3
374584,Crime|Sci-Fi|Thriller,0.98516786,3.8664482,3
196499,Documentary,2.7890406,6.4538517,9
2357291,Animation|Adventure|Comedy,6.0218177,3.8037488,2
2180168,Drama,2.5813193,5.091069,1
1756476,Action|Comedy,6.1420913,2.6221905,2
117669,Documentary|Biography|Music,3.8683734,5.199494,5
456117,Comedy,5.8220625,3.7821438,2
1235189,Action|Comedy|Crime,0.77294916,2.4083998,10
1153106,Crime|Drama|History,7.034103,4.422814,2
78227,Comedy|Romance|Sport,0.36828145,3.7659714,3
882977,Action|Drama|Thriller,4.208369,5.749249,5
137226,Animation|Adventure|Romance,2.9763653,4.7200065,1
1583421,Action|Adventure|Sci-Fi,4.4588614,4.2124205,2
41445,Drama|War,6.7852526,5.0386486,2
230512,Documentary|Biography|Music,2.6444871,3.4387257,3
85807,Comedy|Drama,3.8608925,2.107126,4
114550,Comedy|Drama|Romance,6.164978,2.659642,2
70895,Action|Crime|Drama,4.1071296,3.333972,2
21576,Documentary|Short|Comedy,5.882306,3.8077214,2
103994,Drama|Romance,7.06258,3.7646012,2
357470,Drama|Romance|Comedy,4.660609,6.0669546,5
1615091,Adventure|Sci-Fi,6.012997,4.3945093,2
1286784,Action|Crime|Drama,3.6037767,4.98846,5
1571409,Drama,3.3259394,1.4458456,4
4460878,Drama|Horror|Thriller,3.7634816,5.638417,5
7361,Fantasy|Romance,4.0045,2.5453734,4
2072263,Comedy|Drama|Thriller,4.477884,2.9748852,2
103962,Adventure|Biography|Drama,7.0678887,4.0256057,2
212579,Short|Comedy|History,2.2948368,4.000711,12
1110209,Comedy,1.4207913,2.3884482,3
2473510,Horror,6.8885255,5.062374,2
1032747,Drama|Romance|Thriller,3.6545084,6.1043296,5
88206,Action|Adventure|Fantasy,0.6925434,4.5343947,3
337708,Drama,2.4809213,3.079784,3
500140,Documentary|Comedy,3.925838,5.9506693,5
760185,Documentary,5.9687076,3.0531244,2
86200,Comedy|Crime|Drama,5.1327395,4.7920437,2
32612,Drama|History|War,2.7268364,5.046275,1
273069,Crime|Drama|Mystery,6.1726213,5.579485,2
120642,Drama,0.70760196,3.7512894,3
326208,Action|Biography|Crime,6.221994,2.6583822,2
143344,Action|Drama,6.2448826,5.716696,2
264616,Crime|Drama|Thriller,5.229686,5.288827,2
102048,Crime|Drama|Thriller,3.303424,2.5861309,4
1418754,Crime|Thriller,3.638375,5.204519,5
1663625,Comedy|Horror,4.5784645,6.2322745,5
407887,Crime|Drama|Thriller,3.3816416,6.407896,5
5275778,Animation|Action|Adventure,2.8457227,2.5417058,-1
1172994,Horror,7.0526133,4.0255,2
2343371,Comedy,1.3497282,2.9240396,3
1764366,Comedy,1.3092834,3.3129237,3
60747,Action|Adventure|Western,5.9868717,3.136286,2
1456941,Action|Adventure|Drama,4.2987156,5.2523866,5
117202,Crime|Drama,3.8942413,4.199488,2
179205,Documentary,3.5368342,2.1581635,4
90968,Comedy,6.16922,5.655944,2
1332054,Comedy,2.1743476,2.739734,3
1502404,Action|Fantasy|Thriller,6.5845156,4.8798947,2
37280,Drama|Romance|War,1.2926474,3.5702693,3
116931,Comedy|Romance,1.8236225,1.8984516,3
1029161,Short|Action|Drama,5.953365,3.3740983,2
2709784,Biography|Drama,5.619344,4.0701256,2
156639,Comedy,4.223255,3.5245056,2
1638002,Comedy|Romance,5.8979855,4.1958117,2
68850,Comedy|Drama,3.0932631,3.3246315,6
66434,Crime|Drama|Sci-Fi,0.9509777,2.7641025,3
385363,Comedy,2.6444912,2.3927479,-1
75169,Drama,3.6863258,2.2223196,4
63374,Comedy,0.5086133,3.217529,3
2404181,Biography|Drama|Romance,6.087968,3.187924,2
101970,Drama,3.679687,2.4845457,4
104431,Adventure|Comedy|Family,5.85116,3.4027455,2
68284,Fantasy|Horror|Romance,0.7912259,4.164929,3
1666335,Thriller,6.068853,2.817489,2
238588,Drama|History|Romance,3.7674994,4.425518,2
231627,Action|Animation,6.573046,2.8031256,2
1500505,Comedy,3.933595,6.5778537,5
878814,Comedy|Romance,6.443854,2.9647427,2
213035,,4.487959,4.772561,2
1559038,Documentary,5.973895,4.2600536,2
324554,Drama|Mystery|Romance,5.732085,3.995603,2
22436,Drama|Romance,3.9326913,5.0994577,5
1465505,Drama|Horror|Thriller,4.144416,5.893392,5
2370140,Documentary|Biography|Music,2.1662571,5.8635445,7
116834,Comedy|Drama|Romance,5.443608,3.1280818,2
108210,Comedy|Drama|War,4.6036987,4.1546783,2
82835,Comedy|Western,5.7352524,2.4761076,2
2304953,Crime|Thriller,6.1790037,4.1762547,2
113762,Horror|Mystery,7.3899074,3.7918763,2
89164,Comedy,3.2044964,1.5751487,4
30337,Drama,4.288795,4.7255607,2
2815030,Drama|Thriller,7.010173,4.6125875,2
1389096,Comedy|Crime|Thriller,3.4475691,2.6991453,4
119485,Biography|Drama|History,3.6192238,5.689718,5
118623,Drama|Romance,5.9145517,2.6419263,2
52631,Drama|Romance,0.5876726,3.3580248,3
98194,Action|Adventure|Comedy,4.3391213,3.5196314,2
119861,Musical|Romance|Action,4.266972,3.2621613,2
893402,Drama|Fantasy|Sci-Fi,7.131873,4.8874774,2
1210039,Drama,0.3586568,3.571292,3
2064713,Documentary|Biography|Music,5.8626647,5.7316203,2
1242545,Comedy|Drama|Fantasy,2.4511917,2.644581,3
1597522,Adventure|Comedy|Family,4.87742,2.5266964,2
4288,Short|Comedy,5.228656,4.8000402,2
48291,Drama,2.005706,3.194922,3
232083,Crime|Drama|Mystery,5.1303997,2.3989882,2
441733,Drama,0.44905797,4.090368,3
452039,Animation|Adventure|Comedy,2.5916982,5.325708,1
1762248,Comedy|Romance|Sci-Fi,4.8765936,4.8646073,2
480242,Comedy|Drama|Romance,3.321402,0.81261057,4
1838475,Thriller,6.8786907,3.6647508,2
1201561,Animation|Family|Fantasy,4.9977236,2.5608752,2
828393,Drama,4.3938103,5.661234,5
79264,Sci-Fi,1.2526435,3.3694665,3
77630,Adventure|Drama|Romance,6.6760774,2.9958951,2
269461,Biography|Drama|History,3.776088,5.1449156,5
54652,Comedy|Romance,4.111767,3.105987,2
111408,Documentary|Family|Musical,0.70840526,4.346661,3
102116,Drama,7.109126,4.905634,2
59043,Drama|Thriller,0.58682156,4.350036,3
260688,Drama|Crime,3.4914098,0.76854,4
1037033,Documentary|Comedy,1.8617581,5.5540824,7
55992,Comedy|Musical|Romance,2.1800065,3.1855514,3
248568,Adventure|Family,5.923617,2.366323,2
1433528,Documentary,3.2840185,2.5464694,4
3064298,Comedy|Drama|Romance,1.6284692,3.4794161,3
1093374,Drama,4.5985317,3.5907514,2
2188926,Family,6.03718,3.2309241,2
62168,Horror|Mystery|Sci-Fi,2.253131,3.0429857,3
91829,Fantasy|Horror|Mystery,6.440914,3.827096,2
2403419,Thriller,5.6716313,2.6277866,2
4073952,Documentary|Comedy,2.4103937,5.4795985,1
109529,Comedy|Drama,3.8634892,5.852743,5
409379,Crime|Drama|Thriller,2.3710952,2.3824043,-1
13059,Drama|Family|Fantasy,4.242137,2.6350453,4
1097268,Documentary|Crime,2.8418193,6.511408,9
2976920,Biography|Drama|Romance,6.1398582,4.861816,2
2664910,Animation|Short|Adventure,2.322979,1.7630416,13
79239,Drama,3.1418774,5.7682786,5
50112,Drama|Family|Romance,3.4551096,0.920426,4
416675,Drama,6.2633457,3.9885964,2
114279,Drama|War,2.1617794,5.726376,7
44117,Comedy|Music|Romance,2.8670344,1.0906118,4
458522,Biography|Drama|Music,3.9716432,6.323832,5
106681,Crime|Thriller,7.211362,4.113922,2
87056,Drama|Family|Fantasy,5.3666587,4.147185,2
1333994,Documentary,6.4825187,2.4609778,2
116768,Comedy,3.8832936,5.183448,5
114614,Action|Comedy|Sci-Fi,3.200925,4.6185584,1
285441,Drama,4.95672,2.0147617,2
1602476,Comedy|Crime|Drama,5.68777,4.209752,2
47494,Drama|Romance,3.2400007,1.1908828,4
417349,Drama|Romance,6.5859017,4.2330112,2
1597089,Documentary|Biography|History,6.151062,3.6558084,2
73233,Drama,6.284858,4.4259253,2
386741,Animation|Action|Sci-Fi,2.5878391,6.3886013,9
139193,Documentary,3.2740972,1.6751988,4
1866570,Adventure|Drama|Fantasy,4.3999243,5.006541,2
262411,Comedy|Fantasy,4.3151865,3.9488256,2
4126304,Documentary,5.7846603,4.0952435,2
120866,Drama|History|Thriller,6.5525994,2.9440877,2
1629377,Horror|Thriller,4.370538,4.64598,2
44426,Adventure,4.1829534,2.7055292,4
62908,Sci-Fi|Horror|Drama,7.1612597,2.9965575,2
1194235,Drama,2.2266498,1.8868933,13
30018,Comedy|Drama|Romance,3.6956697,1.300771,4
2910814,Sci-Fi|Thriller,2.986629,2.7723076,4
1866249,Biography|Comedy|Drama,3.0202713,4.9246597,1
100152,Horror|Sci-Fi|Thriller,6.334287,5.7133164,2
940657,Animation|Adventure|Family,5.165729,3.683714,2
167132,Action|Thriller,0.34917495,3.5682058,3
207359,Action|Drama|Thriller,4.1210546,2.6415327,4
881909,Documentary,0.54724133,2.91252,3
226935,Drama,3.4171119,5.8125362,5
479046,Documentary|Action|Drama,6.768741,4.971943,2
80180,Adventure|Drama|History,3.325097,4.6596317,-1
172495,Action|Adventure|Drama,5.3829103,4.7917094,2
489279,Horror|Thriller,4.1095552,4.1787114,2
3078242,Drama,5.612513,2.768306,2
179526,Comedy,2.120731,3.2196133,3
4412362,Comedy,5.996568,4.7089953,2
75205,Adventure,6.623092,2.8459609,2
484562,Adventure|Drama|Family,4.858252,2.550717,2
3141912,Action|Thriller,5.9187684,4.300582,2
1062161,Horror|Sci-Fi,2.497985,3.9555507,12
483022,Comedy|Drama,5.622955,3.4740934,2
237539,Comedy|Romance,3.6077876,3.7699184,2
377008,Animation|Action|Comedy,5.251415,3.540452,2
71519,Horror,3.0675805,1.408667,4
79917,Horror|Drama|Thriller,6.6890674,5.2531943,2
1090750,Action|Adventure|Comedy,4.26116,4.672063,2
1344355,Action|Crime|Drama,3.9133937,5.5724416,5
399222,Comedy|Drama|Romance,6.664552,3.403672,2
12190,Drama|Romance|War,1.1564891,4.6911755,3
85496,Comedy|Drama,5.569088,4.4415717,2
203427,Comedy,6.306749,5.803586,2
2459156,Adventure|Drama|Romance,5.8488693,2.924038,2
1906384,Drama,6.6222744,4.2123427,2
98308,Comedy,1.4685097,4.4456434,11
91789,Comedy|Drama,0.8754924,4.7968464,3
120660,Action|Thriller,5.861654,4.0470843,2
101254,Documentary|Biography,7.2877,3.5775063,2
54248,Crime|Drama|Sport,7.1713223,3.8523684,2
3472226,Short|Action|Comedy,6.2703714,3.0882473,2
1580021,Drama,2.8346405,6.2799134,9
297814,Documentary|Action|Biography,3.7653732,6.37866,5
477348,Crime|Drama|Thriller,7.117488,4.4380946,2
145891,Animation|Comedy|Western,3.3076289,2.258922,4
826099,Action|Crime|Drama,4.8262825,3.4437833,2
351299,Crime|Drama,6.9945955,3.4808178,2
2073029,Documentary|Biography|History,5.3075814,2.4681487,2
93229,Action|Comedy|Crime,5.040142,3.3472064,2
262774,Drama,2.9780476,3.2068052,3
41506,Crime|Drama,2.8654203,3.9632587,12
223783,Crime|Thriller,4.4756513,3.1525273,2
2061712,Action|Thriller,0.68949264,3.0241787,3
98078,Fantasy,5.363322,4.7714987,2
2404435,Action|Adventure|Western,4.891397,3.0145166,2
1897945,Comedy|Romance,1.1089698,2.634983,3
308208,Action|Crime|Sci-Fi,3.8291721,6.562781,5
997047,Adventure|Comedy|Drama,3.4703376,5.5277004,5
318590,Biography|Music|Romance,3.8370218,4.962688,5
1343712,Animation|Action|Drama,5.018442,2.2101681,2
1320291,Horror|Thriller,2.5863492,5.2430034,1
307385,Documentary,2.8519435,5.166501,1
23800,Animation|Short|Family,3.0623503,6.6421223,9
26276,Comedy|Drama|Romance,4.5896564,3.931071,2
427914,Drama|War,4.1416073,3.2875714,2
