imdbId,Genre,umap_x,umap_y,cluster_dbscan
254334,Thriller|Drama|Action,1.0140855,2.768208,3
52880,Comedy|Sci-Fi,6.219165,5.393131,2
500166,Animation|Short|Family,4.4512873,3.4033,2
28676,Comedy|Drama|Romance,5.965062,3.06348,2
892375,Documentary|Music,3.7613554,6.4026866,5
82280,Drama,4.085648,3.347183,2
111488,Thriller|Crime|Drama,3.5790758,6.403785,5
1791528,Comedy|Crime|Drama,6.392918,4.2856984,2
3983266,Comedy|Romance,0.5717362,3.9658766,3
362225,Crime|Drama|Mystery,1.6057924,2.3846657,3
270841,Action|Drama|Sci-Fi,1.1175163,2.6763728,3
1548559,Comedy,3.5085905,2.4621708,4
500177,Animation|Short|Family,0.44085607,4.182584,3
805564,Comedy|Drama|Romance,4.0388713,2.582552,4
2241605,Crime|Mystery|Thriller,7.113031,3.5235553,2
120657,Action|Adventure|History,6.4979115,4.979739,2
118566,Comedy|Drama|Romance,0.5134205,3.2565496,3
116745,Crime|Drama|Music,6.8266883,5.0250173,2
314630,Drama,4.157058,5.992753,5
2473794,Biography|Drama|History,1.3392117,2.5698876,3
377515,Documentary|Comedy,0.43177763,3.9064267,3
452011,Drama|History,5.7519426,4.4675975,2
1925421,Drama,3.5014598,6.5273757,5
86141,Action|Adventure|Sci-Fi,2.1347888,3.098803,3
839856,Comedy,0.7506195,2.3739014,10
112364,Drama,6.811347,4.5967684,2
3481550,Comedy,4.068459,6.207706,5
816671,Animation|Action|Comedy,1.1718296,4.8383894,3
2112999,Documentary|Comedy,4.0312233,6.144687,5
796355,Action|Crime|Drama,1.0493529,2.7365236,3
1964418,Action|Adventure|Family,3.9057248,4.4096947,2
2192200,Drama,4.108813,6.269511,5
325352,Comedy|Musical|Romance,5.0377336,2.7647104,2
67451,Adventure|Comedy,2.3269083,2.9544818,3
1797348,Drama,2.4942756,4.4854836,8
1814930,Documentary|Comedy,3.8064868,2.913727,4
1781922,Action|Thriller,2.6024616,3.908135,12
2049586,Documentary|Biography|Family,6.0740314,4.8788977,2
1937264,Drama|Romance,4.1922975,3.3746998,2
166503,Drama,3.5715625,1.7542657,4
328509,Drama|Romance,1.6503159,2.6436446,3
286285,Animation|Documentary,5.782307,2.82894,2
1780762,Action|Adventure|Horror,3.6834428,2.2165911,4
1673423,Adventure|Comedy|Fantasy,3.166787,6.5125546,9
287092,,0.40184063,3.5186002,3
119434,Comedy|Romance,4.8269906,3.250056,2
19254,Biography|Drama|History,3.7165608,2.769071,4
365748,Comedy|Horror,5.7812443,4.2793493,2
427312,Documentary|Biography,6.5947075,4.3241634,2
80556,Drama|Romance|Music,3.4911375,2.5430033,4
816556,Drama|Horror|Mystery,6.1010623,4.2553515,2
1316616,Biography|Drama|War,1.1121062,5.1106925,3
192111,Comedy|Mystery|Romance,1.0035357,3.3205512,3
1608285,Drama,0.54964924,4.042336,3
141369,Action|Adventure|Comedy,6.1259365,4.6573496,2
1063336,Crime|Mystery|Thriller,7.1092944,2.92606,2
387682,Documentary,2.328854,6.0912814,-1
1018723,Action|Comedy|Romance,1.4343182,3.2058036,3
85656,Biography|Drama|Romance,0.50250494,4.050942,3
2402619,Comedy|Crime|Romance,2.0181034,2.455026,3
73424,Drama,6.366853,2.5081863,2
455957,Biography|Drama|History,3.6947587,6.195063,5
210149,Drama,5.1238422,3.2432907,2
439547,Biography|Drama|History,0.97302,4.8481765,3
840358,Documentary|Music,5.9300337,4.8837748,2
1450364,Comedy,4.7746096,4.6978674,2
15493,Drama,5.8257256,4.9683127,2
1568341,Comedy|Crime|Drama,4.516961,5.4773536,5
366551,Adventure|Comedy,3.2798047,0.9146559,4
880578,Crime|Mystery|Thriller,6.343712,5.532546,2
90185,Biography|Drama,1.2197292,3.0878003,3
1225831,Drama|Mystery,4.801139,4.431416,2
490076,Horror,5.034737,3.9540226,2
4157220,Documentary|Biography|History,5.4905343,3.1499104,2
19886,Adventure|Drama|Romance,0.7459582,4.625364,3
1970039,Documentary|History|News,4.0286703,5.9069295,5
51994,Action|Biography|Drama,1.5144348,3.851743,3
772185,Comedy|Fantasy,3.8453755,1.5214001,4
111792,Adventure|Drama|Family,1.815278,3.0540836,3
133412,Crime|Drama|Thriller,4.55355,5.874862,5
217355,Drama|Mystery,5.74798,2.2269068,2
98635,Comedy|Drama|Romance,1.4611509,2.4147637,3
4056808,Documentary|Drama|News,2.5462584,4.3560047,8
143350,Drama,6.7095532,5.2449365,2
144120,Comedy|Horror,2.7693377,5.7273784,1
95631,Action|Comedy|Crime,2.4238791,1.5302844,13
439533,Animation|Action|Adventure,3.1610887,2.6430347,4
423849,Animation|Adventure|Family,0.42432532,4.1293073,3
1999141,Action|Adventure|Fantasy,4.453073,4.94757,2
1672621,Drama|Family|Western,2.4804165,4.879881,1
937347,Action|Crime|Thriller,3.9647653,6.1379943,5
4322280,Documentary|Short,1.0715584,2.465465,3
4485246,Documentary|Animation|Biography,4.591129,4.0766783,2
87480,Horror|Sci-Fi|Thriller,4.9816675,3.612506,2
1127884,Documentary|Music,5.7476816,4.045777,2
1135983,Action,5.028004,3.6699617,2
1153053,Comedy,6.490393,2.4121804,2
804550,Action|Adventure|Crime,1.2493187,3.3104444,3
55998,Biography|Drama,1.3117213,3.7572467,3
390299,Documentary|Biography|History,3.3042853,3.1061075,6
2258345,Comedy,1.0267622,4.957907,3
962774,Comedy|Drama,5.084304,2.5363948,2
396190,Drama|Thriller,1.7695359,2.3332677,3
2276480,Adventure|Family,3.0879586,1.412293,4
2652118,Action|Adventure|Drama,4.5166645,5.091317,2
402014,Crime|Drama|Thriller,2.6456962,3.8114312,12
409799,Short|Comedy|Drama,2.575377,4.5203695,8
1552639,Documentary|Comedy,4.1546345,6.2077603,5
86889,Comedy|Drama|Fantasy,2.3819792,3.2898316,3
2106741,Action|Drama|Mystery,5.876658,4.506911,2
363240,Music|Sci-Fi,5.8474045,4.8722043,2
461179,Comedy,2.1216633,2.9858966,3
1504319,Romance|Thriller,5.037258,6.029386,-1
53882,Adventure|Family|Fantasy,3.0450208,1.3683105,4
41662,Comedy,2.197203,2.5497212,3
420206,Comedy|Drama|Romance,4.0764956,1.3187453,4
24034,Comedy|Musical|Romance,0.92410564,4.1443357,3
427042,Biography|Comedy|Drama,5.7483034,4.065595,2
1837562,Comedy|Drama|Romance,3.493253,0.96117145,4
47873,Biography|Drama|Music,5.0843797,3.038548,2
39420,Comedy|Drama|Fantasy,0.36739075,3.8214595,3
2442526,Biography|Music|Romance,4.544647,4.6426945,2
1655424,Drama,4.3372355,4.213885,2
57071,Western|Comedy,0.41431588,2.8320365,3
1276996,Documentary,0.25975192,4.1582203,3
964516,Drama|Romance,6.3614545,2.3709486,2
416044,Adventure|Biography|Drama,5.441764,3.8186295,2
889134,Comedy|Drama,1.4045665,2.4205348,3
1248290,Comedy|Drama,3.2863438,0.99708503,4
3106120,Horror,6.331906,4.701915,2
40458,Drama|Family,1.9262239,2.3458376,3
79574,Action|Adventure|Sci-Fi,1.71093,3.2761395,3
2556114,Romance|War,6.2952995,3.4741821,2
1172063,Drama,3.7038028,6.331698,5
1188983,Crime|Drama|Thriller,4.613804,3.8094537,2
452644,Adventure|Comedy|Drama,2.6843007,4.2655897,8
358590,Drama|Romance,4.7988772,3.6994286,2
1235807,Comedy|Drama|Romance,2.4633183,2.8599944,3
353671,Drama,1.8126458,5.2793717,-1
94897,Documentary|History,1.6326704,3.9374187,3
65724,Drama,0.77639955,3.9896028,3
2859246,Animation|Sci-Fi,3.628989,4.2884045,2
296712,Family|Adventure|Crime,6.8190036,3.9461603,2
389557,Drama|Thriller|War,5.272104,5.4129777,2
119578,Comedy|Drama|Romance,6.134684,5.7593203,2
221559,Drama,2.7436693,4.8286595,1
303307,Documentary,3.2489662,3.5471644,-1
31973,Adventure|Drama|History,3.9570832,2.7429109,4
94791,Action|Adventure|Drama,4.5109057,5.791025,5
110016,Fantasy|Action|Adventure,5.8698063,2.4246082,2
393685,Comedy|Fantasy|Horror,2.457914,3.4585786,3
22689,Adventure|Romance|Drama,4.2355294,3.7659707,2
8523,Comedy|Short,4.8767867,2.9521701,2
120780,Crime|Drama|Romance,0.7508731,3.7210746,3
82495,Horror,3.4905312,6.67812,5
3043386,Adventure|Comedy|Family,4.7498355,3.7852993,2
282667,Comedy,1.2054929,4.6851273,3
1965065,Comedy|Romance,2.2748003,1.8515544,13
893397,Drama|Romance|Thriller,0.6462033,4.459615,3
1835955,Drama|Sci-Fi|Thriller,3.5740008,1.3995016,4
1659343,Action|Horror|Mystery,6.054577,4.3465276,2
82948,Comedy,1.0358583,2.905543,3
109421,Drama|Romance,3.501513,3.279943,6
93811,Western,3.7792466,4.0591774,2
1180333,Mystery|Thriller,3.7595549,1.6756958,4
119190,Action|Adventure|Comedy,3.3929675,3.818044,2
2951788,Drama|Mystery|Romance,4.3753757,4.9882975,2
318126,Drama,1.8259311,2.7255886,3
796307,Adventure|Drama,5.000358,2.0613856,2
2273657,Crime|Drama|Mystery,3.9117742,2.4382813,4
5143700,Animation|Comedy|Family,4.330947,1.681278,-1
2343847,Drama,5.099167,4.1242795,2
92173,Drama|Romance,0.51271915,4.4534435,3
1198385,Drama,1.1934857,2.6210299,3
1268970,Drama|Thriller|Western,1.6238233,2.5712247,3
89679,Drama|Horror|Thriller,1.1155572,3.7899394,3
4000956,Comedy,4.3947053,3.3978257,2
462246,Documentary|Fantasy,3.12674,0.961203,4
2521188,Drama,6.4334526,3.713124,2
3708886,Action|Comedy,4.4305162,4.630954,2
1139664,Comedy|Drama,0.6092108,3.5673509,3
49537,Drama,4.27735,3.1639154,2
155833,Drama|Crime|Romance,0.9272275,2.9000301,3
59287,Comedy|Musical,1.8274916,2.4913144,3
111112,Drama|Family|Fantasy,4.372974,1.6211807,-1
3040224,Comedy|Horror,6.52412,3.9752626,2
465234,Action|Adventure|Family,6.093256,4.329413,2
82145,Drama|Western,0.3064924,3.5136135,3
2925768,Drama,6.150368,5.610696,2
2818178,Drama|Horror|Mystery,4.603445,4.6737413,2
68835,Comedy,1.4873183,2.4907577,3
190419,Crime|Drama|Thriller,6.0188823,3.8954961,2
69368,Drama,1.9142274,3.006877,3
796307,Adventure|Drama,5.0214763,2.0594506,2
1279935,Comedy|Crime|Romance,5.6043277,2.73942,2
420740,Drama|Thriller,6.992593,3.6070845,2
2395385,Sci-Fi|Thriller,6.273049,2.7580786,2
40321,Drama|Romance,0.84816164,4.80999,3
409673,Comedy|Romance,1.2750366,2.3142767,3
18972,Drama|Romance|Thriller,1.3647684,2.2444477,3
478116,Documentary,3.4485157,1.4417324,4
1946421,Documentary|Biography,6.72533,3.750139,2
73008,Comedy|Crime|Romance,0.4657204,3.8877792,3
168355,Adventure|Drama|Romance,0.96352524,4.89189,3
63442,Adventure|Sci-Fi,0.6633654,3.9811413,3
28315,Musical|Adventure|Family,2.9618895,4.0433574,12
120882,Comedy|Fantasy,3.2998042,0.89987737,4
1453403,Crime|Drama,7.4258947,3.7586112,2
309593,Horror|Thriller,2.7034595,6.4490433,9
913401,Action|Adventure|Comedy,2.4872465,6.2960877,9
293525,Documentary|Biography,1.164734,2.6844735,3
134821,Crime|Drama,4.399394,2.7586122,4
1201607,Adventure|Drama|Fantasy,6.2703285,3.9912145,2
2634236,Documentary|History|Thriller,3.873438,2.3862824,4
1185598,Documentary,5.2860827,4.4437723,2
1747960,Comedy,3.9305713,6.3464627,5
4034452,Drama|War,5.217471,3.719901,2
170982,Action|Adventure|Fantasy,4.9211664,2.6858099,2
431308,Drama|Romance,0.8520396,2.289367,10
2140429,Comedy|Horror,5.8976407,3.6805289,2
59079,Action|Crime,6.68191,2.7744117,2
75029,Western,0.40848485,3.6055408,3
146496,Documentary,2.5123866,5.2560925,1
2640474,Drama|Horror|Mystery,7.3453145,3.6964242,2
151513,Comedy,7.2050223,3.9874408,2
164184,Action|Drama|Thriller,6.8573084,5.0068946,2
1646876,Drama|Family|Fantasy,4.5308456,3.570668,2
825239,Crime|Romance,5.19669,5.3285775,2
1089677,Sci-Fi,5.323287,3.597466,2
3577624,Comedy|Drama|War,6.542718,4.132094,2
480163,Drama,2.4770474,1.8586886,13
756727,Documentary|Biography|Music,0.79052657,4.7350817,3
3336368,Animation|Adventure|Comedy,4.792898,2.7717626,2
92115,Comedy|Fantasy|Horror,6.318875,5.346907,2
81059,Biography|Drama|History,2.5873103,6.3272758,9
1229827,Documentary|Music,4.8593345,3.4120479,2
31981,Biography|Drama|History,0.47508296,3.9194906,3
893382,Documentary|Biography|Music,3.575108,5.3576636,5
3726704,Biography|Drama|History,3.9854975,6.5367904,5
40740,Action|Drama|Film-Noir,1.4001559,4.1345406,11
97152,Family|Adventure|Drama,6.38377,2.3862507,2
84750,Action|Adventure|Fantasy,6.431981,2.8038955,2
69226,Fantasy|Comedy,3.3688219,1.423987,4
475241,Drama|Romance,6.253128,5.666002,2
2296935,Animation|Adventure|Family,3.8925035,1.7631286,4
23236,Horror,0.7879394,4.6595225,3
31398,Adventure|Comedy|War,1.9813969,3.3018992,3
213968,Horror|Fantasy,3.9802535,6.408885,5
1410272,Drama,4.619111,4.493384,2
476519,Comedy|Drama,4.6537375,3.8729663,2
804492,Comedy|Romance,0.4373445,4.293442,3
29984,Comedy|Crime|Horror,3.7534482,2.948609,4
362538,Thriller|Drama,5.999045,2.5424597,2
3040528,Documentary,3.7137678,1.4746717,4
3083008,Biography|Drama|Sport,3.6638575,6.398101,5
445396,Comedy|Drama|History,3.466252,6.5965896,5
4446318,Thriller,3.9340508,4.314772,2
86420,Drama,6.04896,4.2094274,2
110123,Comedy|War,3.8901591,1.9325755,4
1426361,Drama,3.2834175,2.9503622,-1
2717860,Drama|Thriller,3.578613,1.4494638,4
1270262,Biography|Drama|Thriller,5.959471,3.435667,2
88108,Crime|Horror|Thriller,2.5702207,3.8080962,12
289390,Drama,6.8462,4.0177474,2
413879,Comedy|Romance,2.4726863,1.7402223,13
97373,Crime|Drama|Thriller,1.6307856,5.548394,-1
450232,Action|Crime|Drama,0.74880284,2.41575,10
14605,Drama|Romance,6.181329,3.9549055,2
191996,Crime|Thriller,3.7108572,5.1060624,5
112342,Family|Adventure|Drama,4.428921,3.8726115,2
1193088,Comedy|Drama,3.169852,2.1357617,4
220672,Comedy|Music|Romance,7.003006,3.1837656,2
1344315,Documentary|Biography|History,3.801956,6.5074353,5
158466,Drama|Family|Romance,3.5512729,0.8035507,4
2378281,Comedy|Drama,3.1214435,0.8858968,4
118214,Sci-Fi,4.209211,5.499292,5
2182972,Drama|Music,6.642557,4.7593703,2
1442519,Drama,6.023603,3.9015005,2
1092082,Drama|History|Romance,3.872563,6.175712,5
57831,Comedy|Drama,0.8786477,4.7320733,3
4038670,Drama|History|Romance,3.5636232,2.456054,4
91981,Action|Adventure|Drama,0.6582768,4.522966,3
497432,Horror,4.282495,3.7012417,2
35259,Comedy|Music|Musical,1.6567168,1.9144806,3
360717,Action|Adventure|Drama,6.4356284,4.7988157,2
460780,Action|Adventure|Fantasy,3.0592031,4.791176,1
1028576,Biography|Drama|Family,7.1975474,3.8303883,2
266408,Action,6.820321,3.9338012,2
116404,Drama|History,4.7594867,2.622312,2
94383,Comedy|Horror,0.62955403,4.582862,3
499262,Drama,5.661603,3.3535676,2
1176096,Drama,5.8317666,5.659875,2
102825,Drama|Musical|Romance,2.1574385,4.767293,1
451079,Animation|Adventure|Comedy,5.0477414,3.892212,2
2062989,Documentary|Biography,5.801118,3.3677514,2
87482,Comedy|Drama|Romance,5.624295,3.9961073,2
111019,Drama,6.6809072,5.203013,2
1020072,Biography|Drama|History,0.71679115,2.5111086,10
93773,Action|Sci-Fi|Thriller,6.02977,5.118035,2
814685,Horror|Thriller,4.039622,6.1222806,5
314039,Drama,5.9309244,4.567226,2
46451,Crime|Drama,4.119639,3.1887865,2
318627,Action|Horror|Sci-Fi,5.445837,3.576284,2
3214310,Biography|Drama|History,4.5722423,5.8570414,5
1915581,Comedy|Drama,3.8076963,6.2429748,5
1724965,Adventure|Fantasy|Horror,7.0248346,4.5859013,2
87072,Comedy,2.3650281,3.1295135,3
82998,Crime|Drama|Horror,5.5096564,2.966395,2
305357,Action|Adventure|Comedy,5.1606374,5.2247787,2
906665,Action|Western,4.143422,2.2934968,4
1839522,Drama,4.0428514,2.363846,4
425061,Action|Adventure|Comedy,0.4768993,3.3009999,3
311913,Comedy|Romance|Action,5.7672973,3.482313,2
291579,Romance|Thriller,5.2970896,4.9975057,2
66490,Drama,2.892245,1.0487759,4
112955,Comedy,2.9718533,0.86778915,4
107206,Action|Drama|Thriller,5.253395,3.1484113,2
328962,Documentary|Comedy,6.1427317,5.6206646,2
2797190,Mystery,2.2980585,5.288937,1
1907707,Crime|Drama,5.7913723,5.7874975,2
36348,Crime|Mystery|Romance,1.4030306,4.3458767,11
944834,Animation|Adventure|Family,3.9356883,1.2022008,4
94921,Comedy|Romance,0.8863222,4.8711715,3
1772980,Drama|Sci-Fi,3.5941374,0.9679327,4
790706,Documentary|Romance,5.8097763,5.6368036,2
22395,Drama,5.0153723,4.338475,2
3395582,Drama|Mystery|Thriller,3.495799,3.2625425,6
116728,Animation|Family|Musical,3.3490233,3.9220092,2
72856,Action|Comedy|Sci-Fi,1.7309476,2.1991844,3
116920,Drama,3.1135688,3.4114559,6
113987,Biography|Drama|History,7.190273,3.5116215,2
876233,Drama|Romance,2.8897612,3.744297,12
188082,Action|Crime,7.1291394,3.1008577,2
18218,Drama|History|Romance,7.157783,4.0104713,2
110857,Comedy|Crime,1.7109948,1.8570265,3
47026,Biography|Drama|History,4.173772,3.7339458,2
91651,Horror,6.493673,4.812815,2
95333,Thriller,2.0832322,5.7939587,7
1613062,Drama,3.6994948,2.0774696,4
281634,Animation|Adventure|Family,3.1739848,3.4269633,6
1686782,Drama|Romance,0.38506866,4.1134276,3
313911,Action|Adventure|Comedy,3.5248902,5.099314,5
64193,Thriller,0.3285466,4.22514,3
66927,Comedy,0.8194671,3.5232327,3
104107,Drama|Sport,1.8857305,1.8331221,3
986323,Comedy|Drama|Romance,1.6598594,2.816303,3
2180333,Horror|Mystery|Thriller,2.538904,5.8635473,1
1738387,Crime|Mystery|Thriller,4.69439,5.030567,2
1556690,Documentary,2.4008744,3.913211,12
1033575,Comedy|Drama,6.78436,3.501642,2
146990,Drama|Romance,3.9773479,6.2340302,5
86074,Action|Adventure|Fantasy,6.192921,4.521999,2
112403,Comedy,6.0462055,3.7651937,2
100281,Animation|Adventure|Family,6.4714236,2.7383244,2
3178174,Animation|Drama|History,4.968821,4.556667,-1
52733,Crime|Drama|Thriller,0.8634759,3.151974,3
2104852,Drama,4.823849,2.511183,2
465375,Comedy|Drama|Romance,3.3333983,1.1553148,4
1322277,Action|Biography|Drama,5.3954887,4.270428,2
116714,Drama|Romance,3.0538216,0.8416694,4
103873,Comedy|Horror,4.112455,4.555888,2
430308,Biography|Crime|Drama,4.174837,3.745681,2
110649,Comedy|Drama,3.2398107,0.8799942,4
143751,Comedy|Drama,3.4520614,2.8747623,4
72684,Adventure|Drama|History,0.82291067,2.5312982,10
387989,War|Action|Drama,6.5452657,4.1534624,2
281938,Biography|Drama|Sport,0.8213298,4.248701,3
1943765,Drama|Romance,6.0103498,3.1407254,2
1345777,Comedy|Drama|Romance,0.9024323,4.534149,3
61414,Comedy|Romance,5.2745867,3.0790882,2
1990216,Action|Drama,3.1438038,6.290794,-1
116118,Adventure|Drama|Sci-Fi,7.187353,3.5805984,2
1670627,Comedy|Romance,3.7332678,3.7929685,2
